,Title,Published_date,Views,Likes,Comments,Month
0,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10,2464,269,75,Oct
1,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09,4447,312,8,Oct
2,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05,5023,370,13,Oct
3,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03,26564,526,41,Oct
4,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28,7975,273,19,Sep
5,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28,7520,487,5,Sep
6,AI and Analytics with SAS | SAS Explore Recap,2023-09-26,8280,272,16,Sep
7,My Very First Video,2023-09-25,4163,229,22,Sep
8,#DataAnalyst #CareerPath,2023-09-22,7160,585,10,Sep
9,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19,32757,759,51,Sep
10,#Excel #DataAnalyst #DataAnalysis,2023-09-18,8710,793,17,Sep
11,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12,31931,1205,95,Sep
12,#DataAnalysis #DataAnalyst,2023-09-07,9198,684,13,Sep
13,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05,10106,540,27,Sep
14,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29,32910,1565,115,Aug
15,#DataAnalyst #DataAnalysis #Promotion,2023-08-28,7292,448,9,Aug
16,#DataAnalyst #DataAnalysis,2023-08-24,13695,935,47,Aug
17,Regular Expression Use Cases in Python,2023-08-22,4280,119,18,Aug
18,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18,8209,318,25,Aug
19,#DataAnalystSalary #DataAnalysis,2023-08-17,17872,1305,31,Aug
20,How to Work with Recruiters on LinkedIn,2023-08-15,19448,1053,68,Aug
21,#dataanalysis #dataportfolio,2023-08-14,14159,1301,18,Aug
22,#wife #careerchange #dataanalysis,2023-08-11,13629,1256,44,Aug
23,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09,5599,648,40,Aug
24,Regular Expression Character Classes in Python,2023-08-08,5508,111,14,Aug
25,#Recruiters #dataanalysis #data,2023-08-03,12080,821,24,Aug
26,Regular Expression Metacharacters in Python,2023-08-01,3694,99,8,Aug
27,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31,13776,591,39,Jul
28,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28,26105,1817,32,Jul
29,Regular Expression Methods in Python,2023-07-25,4308,158,8,Jul
30,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18,17032,800,62,Jul
31,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11,77907,1826,111,Jul
32,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06,111744,3860,69,Jul
33,Find and Find_All | Web Scraping in Python,2023-07-04,13997,497,13,Jul
34,500k Livestream!!,2023-06-28,6205,387,25,Jun
35,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27,24177,691,26,Jun
36,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20,18729,610,25,Jun
37,Best Places to Find Datasets for Your Projects,2023-06-13,30774,1356,49,Jun
38,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,41123,1164,70,Jun
39,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,9978,361,21,May
40,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,129394,3354,120,May
41,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,82079,2473,131,May
42,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,48601,1646,51,May
43,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,42372,1288,378,May
44,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,32885,796,83,May
45,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,22143,518,21,May
46,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,25375,693,26,May
47,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,9880,338,27,Apr
48,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,35934,939,51,Apr
49,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,36940,1048,33,Apr
50,Google Business Intelligence Professional Certification Review,2023-04-18,31134,947,61,Apr
51,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,125182,3703,365,Apr
52,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,19987,605,26,Apr
53,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28,36440,1700,86,Mar
54,Indexes in Pandas | Python Pandas Tutorials,2023-03-21,16865,462,21,Mar
55,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14,90693,3054,182,Mar
56,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07,25413,675,37,Mar
57,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02,11077,399,33,Mar
58,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28,42104,906,46,Feb
59,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21,26242,662,48,Feb
60,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14,420587,8070,228,Feb
61,FREE Data Analyst Bootcamp!!,2023-02-07,575581,22302,1136,Feb
62,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31,726838,27622,848,Jan
63,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25,16559,608,23,Jan
64,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24,31067,1200,108,Jan
65,Reviewing Maven Analytics Free Portfolio Website,2023-01-17,19969,642,44,Jan
66,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16,44270,1336,36,Jan
67,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10,54758,2719,219,Jan
68,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03,34689,786,54,Jan
69,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27,5306,183,10,Dec
70,Why I Quit my 125k Analytics Job,2022-12-20,151293,8495,864,Dec
71,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17,5009,168,16,Dec
72,Converting Data Types in Python | Python for Beginners,2022-12-13,18467,557,22,Dec
73,Functions in Python | Python for Beginners,2022-12-06,22583,682,24,Dec
74,While Loops in Python | Python for Beginners,2022-11-29,19524,660,18,Nov
75,For Loops in Python | Python for Beginners,2022-11-22,22683,639,20,Nov
76,Data Analyst Q/A Livestream | November Livestream,2022-11-16,6222,202,18,Nov
77,If Else Statements in Python | Python for Beginners,2022-11-15,19987,642,22,Nov
78,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08,21436,656,16,Nov
79,Data Types in Python | Python for Beginners,2022-11-01,40676,1133,48,Nov
80,Data Analyst Q/A Livestream | October Livestream,2022-10-31,5650,184,11,Oct
81,Variables in Python | Python for Beginners,2022-10-25,44284,1182,42,Oct
82,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19,5224,246,23,Oct
83,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18,133047,2515,95,Oct
84,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13,9004,327,20,Oct
85,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11,7007,324,31,Oct
86,When Best Friends Work Together (ft. Luke Barousse),2022-10-04,14852,667,84,Oct
87,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01,6635,214,14,Oct
88,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27,211833,4322,270,Sep
89,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20,41176,1202,41,Sep
90,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13,48588,1935,98,Sep
91,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06,38485,1055,30,Sep
92,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30,57990,1166,35,Aug
93,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24,75006,2039,76,Aug
94,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23,6881,247,15,Aug
95,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16,21641,557,109,Aug
96,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09,72421,1489,54,Aug
97,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02,17594,791,72,Aug
98,250k Subscriber Live Stream!!,2022-07-26,4155,158,11,Jul
99,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26,73818,1791,86,Jul
100,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19,21805,627,126,Jul
101,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12,87801,1855,55,Jul
102,Machine Learning Specialization on Coursera | Review,2022-07-05,20209,680,59,Jul
103,Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28,28585,780,94,Jun
104,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21,44764,1648,133,Jun
105,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14,125699,2450,62,Jun
106,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07,38962,749,67,Jun
107,How to use a Public API | Using a Public API with Python,2022-05-31,21226,846,57,May
108,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24,181078,3696,188,May
109,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17,102450,2259,257,May
110,Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10,32745,1667,155,May
111,SQL vs NoSQL | What's the Difference?,2022-05-03,50720,1596,65,May
112,Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26,492894,13756,230,Apr
113,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20,11587,324,161,Apr
114,200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14,3165,134,11,Apr
115,Things I HATE About Being a Data Analyst,2022-04-12,33101,1404,194,Apr
116,Best Website to Practice Technical Interview Questions,2022-04-05,17137,635,55,Apr
117,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29,6899,272,162,Mar
118,Full Project in Excel | Excel Tutorials for Beginners,2022-03-22,463106,10792,727,Mar
119,Top 5 Non-Technical Skills for Data Analysts,2022-03-15,20807,790,74,Mar
120,Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01,312588,7147,239,Mar
121,Tableau Data Analyst Certification Review,2022-02-22,53488,1399,123,Feb
122,Job Title Alternatives for Data Analysts,2022-02-15,25755,1012,95,Feb
123,Best Coursera Courses for Data Analysts in 2022,2022-02-08,102335,5302,207,Feb
124,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01,20269,718,61,Feb
125,Charts in Excel | Excel Tutorials for Beginners,2022-01-25,68503,1929,45,Jan
126,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,22409,849,357,Jan
127,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,93510,2251,83,Jan
128,150k Subscriber Livestream!!,2022-01-10,3472,161,7,Jan
129,How To Become A Data Analyst In 2022,2022-01-04,495720,22215,642,Jan
130,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,111735,2714,118,Dec
131,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,181060,4535,277,Dec
132,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,370933,7974,255,Dec
133,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07,170753,3732,297,Dec
134,How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23,76863,2354,52,Nov
135,Top 5 Major Red Flags in Job Descriptions,2021-11-18,17637,944,72,Nov
136,Truth About My Job (Song) - As a Data Analyst,2021-11-08,10182,867,105,Nov
137,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,10972,337,35,Oct
138,Choosing a Domain to Make More Money,2021-10-19,17726,895,81,Oct
139,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05,104995,2605,139,Oct
140,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28,130894,3164,74,Sep
141,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21,440640,10984,304,Sep
142,How NOT to Become a Data Analyst (Funny?),2021-09-07,17105,709,114,Sep
143,100k Subscriber Play Button Unboxing,2021-08-31,2625,241,96,Aug
144,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,188743,4689,502,Aug
145,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,83530,2267,158,Aug
146,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4727,191,26,Aug
147,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,142807,4444,505,Aug
148,When To Start Applying To Your First Data Analyst Job,2021-07-21,62563,3558,223,Jul
149,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,129574,5626,364,Jul
150,How to Create a Portfolio Website for FREE,2021-06-29,354492,9116,604,Jun
151,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,130445,2483,408,Jun
152,How To Get a Data Analyst Job (with No Experience),2021-06-08,437437,19327,592,Jun
153,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,6225,241,107,Jun
154,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,28383,817,86,Jun
155,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,302608,6303,723,May
156,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,304248,5123,426,May
157,Asking My Family What I Do For a Living,2021-05-11,3681,195,56,May
158,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,1475560,28049,3334,May
159,Advanced SQL Tutorial | Subqueries,2021-04-20,253247,6057,183,Apr
160,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,21931,821,149,Apr
161,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,298077,10886,576,Apr
162,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,23922,872,84,Apr
163,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,156033,3623,296,Mar
164,Best Machine Learning Courses on Coursera,2021-03-23,45056,1485,78,Mar
165,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,16082,475,122,Mar
166,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,266732,5289,147,Mar
167,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,349150,10935,1169,Mar
168,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,51628,2387,328,Mar
169,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,20593,524,77,Mar
170,Best Course to Learn Statistics for Data Analysis,2021-02-25,76980,2241,85,Feb
171,DataQuest Review | Is it Worth it?,2021-02-23,20977,386,45,Feb
172,R vs Python | Which is Better for Data Analysis?,2021-02-16,199796,4601,376,Feb
173,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,116478,3172,122,Feb
174,Advanced SQL Tutorial | Temp Tables,2021-02-02,173194,4164,113,Feb
175,IBM Data Analyst Certificate Study Session,2021-01-30,5129,175,22,Jan
176,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,100962,2734,291,Jan
177,DataCamp Review | Is it Worth it?,2021-01-21,141686,3153,248,Jan
178,Best Python Course for Data Analysts,2021-01-19,45103,1284,112,Jan
179,Top 5 Data Analyst Skills,2021-01-12,23955,1157,167,Jan
180,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,14252,470,147,Jan
181,Top 5 Data Analyst Interview Mistakes,2021-01-05,51299,1434,63,Jan
182,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1543,140,101,Dec
183,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,40180,1168,139,Dec
184,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,10042,225,32,Dec
185,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,44350,1492,207,Dec
186,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,72631,2490,139,Dec
187,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,2567,93,54,Dec
188,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,232172,3997,158,Dec
189,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,22563,736,194,Dec
190,Intermediate SQL Tutorial | Partition By,2020-12-01,178861,4678,172,Dec
191,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,4778,131,18,Nov
192,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25,23892,864,160,Nov
193,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,14155,561,204,Nov
194,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,212669,8531,201,Nov
195,What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12,3695,119,80,Nov
196,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,22764,609,64,Nov
197,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,11906,351,115,Nov
198,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,74406,3552,275,Nov
199,Data Analyst Q&A LIVE #4,2020-10-30,3412,105,25,Oct
200,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,13369,549,223,Oct
201,Top 10 Udemy Courses for Data Analysts,2020-10-22,137231,4284,275,Oct
202,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,175795,6173,990,Oct
203,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,4493,171,72,Oct
204,Top 10 Coursera Courses for Data Analysts,2020-10-13,100536,4530,279,Oct
205,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,7016,355,178,Oct
206,Data Analyst Expectations vs Reality,2020-10-06,75085,2801,187,Oct
207,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,7099,255,164,Oct
208,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,44175,1476,714,Sep
209,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,14363,604,82,Sep
210,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,412029,12113,3809,Sep
211,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,43760,1321,74,Sep
212,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,19067,659,83,Sep
213,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,11253,201,117,Sep
214,Live Data Analyst Q&A #3,2020-08-29,2766,101,43,Aug
215,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,128518,4647,273,Aug
216,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,911595,19649,1053,Aug
217,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,31760,550,91,Aug
218,What Does a Data Analyst Actually Do?,2020-07-29,828256,16597,448,Jul
219,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,4093,164,67,Jul
220,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,52217,1355,157,Jul
221,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,725350,18716,570,Jul
222,Best Free Online Courses for Data Analysts,2020-06-23,55797,2730,94,Jun
223,Best Online Courses for Data Analysts,2020-06-17,176714,9209,414,Jun
224,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,746549,23457,848,Jun
225,Intermediate SQL Tutorial | Aliasing,2020-06-04,95079,2852,78,Jun
226,Data Analyst Q&A LIVE,2020-05-31,9096,244,54,May
227,Data Analyst Interviews | Salary Negotiation,2020-05-27,23435,745,26,May
228,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,63095,1545,33,May
229,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,106726,2885,103,May
230,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,72177,1492,65,May
231,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,14927,519,51,Apr
232,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,97584,2459,114,Apr
233,Intermediate SQL Tutorial | Having Clause,2020-04-09,114119,3330,63,Apr
234,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,201499,5318,341,Apr
235,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,172710,3714,136,Mar
236,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,349537,6436,356,Mar
237,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,123675,2542,270,Mar
238,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,217636,6065,210,Mar
239,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,228650,4439,120,Mar
240,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,333648,5356,229,Mar
241,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,979117,13894,1567,Mar
242,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,25320,845,162,Feb
243,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,23472,510,39,Feb
244,Data Analyst Salary in 2020,2020-02-19,7952,154,25,Feb
245,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,12793,568,39,Feb
246,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,47949,1757,247,Feb
247,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,111774,3308,97,Feb
248,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,64694,1555,64,Jan
249,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,14250,393,20,Jan
250,Data Analyst Salary | 100k with No Experience,2020-01-23,61358,2129,226,Jan
251,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,7852,296,18,Jan
252,Top 3 Data Analyst Skills in 2020,2020-01-17,27402,1350,138,Jan
